user_id,product_id,rating,timestamp
AE22XHMBOBJBXUFCTNYLFMD4UKMA,B00DT4757A,5.0,1471107037000
AE22XHMBOBJBXUFCTNYLFMD4UKMA,B00NT0AR7E,5.0,1424615980000
AE22XHMBOBJBXUFCTNYLFMD4UKMA,B00OS9YWJY,4.0,1431982094000
AE3AHOMNAUCHRF56YVRJVB5K2BVQ,B07J3H27BJ,5.0,1486594133000
AE3PLZHW6NXWBMZ76TDVFQG2MJFA,B00U2VQZC4,4.0,1441242419000
AE3PLZHW6NXWBMZ76TDVFQG2MJFA,B0848VJ18X,5.0,1583996399021
AE3PLZHW6NXWBMZ76TDVFQG2MJFA,B08S1LWF9V,5.0,1617296075291
AE42JOYFQHTYH52IJXJTJTWO4BTQ,B01A1X8O1C,1.0,1469565925000
AE42JOYFQHTYH52IJXJTJTWO4BTQ,B01I2I9NG8,4.0,1470310840000
AE42JOYFQHTYH52IJXJTJTWO4BTQ,B01LAV3O6E,5.0,1495253272000
AE4BNVZB6XQSQO7TW5257PA543IA,B0C9CWKY9G,5.0,1566501764091
AE4LJEN6WWZO7ODZTJCFBPBG4WPQ,B00XDB3QTA,5.0,1457713665000
AE4LJEN6WWZO7ODZTJCFBPBG4WPQ,B00XZA42TW,5.0,1445699937000
AE4LJEN6WWZO7ODZTJCFBPBG4WPQ,B011JG1K3E,5.0,1457714040000
AE4MM3PG6CWPQBHNQD6ET2NE3DUA,B019YV849E,5.0,1529502018147
AE4MM3PG6CWPQBHNQD6ET2NE3DUA,B01N1G4YNL,1.0,1529502097232
AE4MM3PG6CWPQBHNQD6ET2NE3DUA,B07DMD8M5T,5.0,1576117433493
AE4QTDHUXQO2NOTJHNQ4FXYQNR2A,B06XJR3BBX,4.0,1677557180295
AE4QTDHUXQO2NOTJHNQ4FXYQNR2A,B079YGNFRV,1.0,1554014285685
AE4QTDHUXQO2NOTJHNQ4FXYQNR2A,B0811YBYVR,5.0,1586304298700
AE4YAJZZGCHW35KEUPTKT3PTK5ZA,B07KFT2G9C,5.0,1564253640627
AE53545QTFI7RPWHC2BSGOAD3NYA,B00MQ6BE92,4.0,1440166256000
AE53545QTFI7RPWHC2BSGOAD3NYA,B00X6P92OG,4.0,1440774869000
AE53545QTFI7RPWHC2BSGOAD3NYA,B013HR1A92,4.0,1443130162000
AE53545QTFI7RPWHC2BSGOAD3NYA,B01AYTGWA8,5.0,1459283805000
AE53545QTFI7RPWHC2BSGOAD3NYA,B01DGWYQCG,4.0,1460946895000
AE56QVXZRWJXFO7GLEVIB3CYTJCA,B074FST3SZ,4.0,1528671813358
AE5BJ7H6CM2VLC677M6J2YEF5VZA,B006GDQL44,3.0,1442616849000
AE5BJ7H6CM2VLC677M6J2YEF5VZA,B07FKGGLCW,5.0,1535142674949
